@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@dcl Type:s_spec in Subroutine:uspecb  subs/uspecb.F:L83 ---> type(s_spec)::sspec(*)
@def Subr:vecpkl in   subs/vecpkl.F:L1 ---> subroutine vecpkl(r,rsm,nr,kmax,lmax,nrx,k0,wk,lrl,p,gp)
@def Subr:veecomp in   subs/veecomp.F:L1 ---> subroutine Veecomp(Vee,l,U_H,J_H)
@def Subr:t3j_all in   subs/veecomp.F:L73 ---> subroutine t3j_all(j1,j2,j3,m1,m2,m3,t3j)
@def Subr:fctor1 in   subs/veecomp.F:L144 ---> subroutine fctor1(nfac,fctor2)
@def Subr:tri_rule in   subs/veecomp.F:L158 ---> subroutine tri_rule(j1,j2,j3,tri_ru)
@def Subr:vldau in   subs/vldau.F:L1 ---> subroutine vldau(UH,JH,vrsion,dmatu,l,nsp,lmaxu,iblu,Eorb,vorb)
@def Func:volsph in   subs/volsph.F:L1 ---> function volsph(nspec,nrspec,wsr)
@def Subr:vxc0sp in   subs/vxc0sp.F:L1 ---> subroutine vxc0sp(a,b,rofi,rho,nr,v,rho0,rep,rmu,nsp,exrmx)
@def Func:testwritexcfun2 in   subs/vxcgga2.F:L1 ---> function testwritexcfun2()
@def Subr:vxcgga2 in   subs/vxcgga2.F:L5 ---> subroutine vxcgga2(lxcg,n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:vxcgr2 in   subs/vxcgr2.F:L1 ---> subroutine vxcgr2(nr,nsp,nrx,rofi,rp,exc,vxc)
@def Subr:radgrx in   subs/vxcgr2.F:L91 ---> subroutine radgrx(nr,nrx,nsp,ri,f,gf)
@def Subr:vxnloc in   subs/vxnloc.F:L1 ---> subroutine vxnloc(n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:pbevxc in   subs/vxnloc.F:L119 ---> subroutine pbevxc(nr,nsp,nrx,rofi,rp,exc,vxc,mode,units,grh,ggrh,agrh,grgagr)
@def Subr:writebasis in   subs/writebasis.F:L1 ---> subroutine writebasis(nspec,sspec,ifi)
@dcl Type:s_spec in Subroutine:writebasis  subs/writebasis.F:L11 ---> type(s_spec)::sspec(*)
@def Func:testwritexcfun in   subs/xcfunc.F:L1 ---> function testwritexcfun()
@def Subr:evxcv in   subs/xcfunc.F:L16 ---> subroutine evxcv(rho,rhosp,n,nsp,lxcf,exc,ex,ec,vxc,vx,vc)
@def Subr:evxcv_old in   subs/xcfunc.F:L276 ---> subroutine evxcv_old(rho,rhosp,n,nsp,lxcf,exc,excx,excc,vxc,vxcx,vxcc)
@def Subr:evxcp in   subs/xcfunc.F:L510 ---> subroutine evxcp(r1,r2,n,nsp,lxcf,ex,ec,exc,vxup,vxdn,vcup,vcdn,vxcup,vxcdn)
@def Subr:vxcgga in   subs/xcfunc.F:L582 ---> subroutine vxcgga(lxcg,n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:vxnloc in   subs/xcfunc.F:L707 ---> subroutine vxnloc(n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:pbevxc in   subs/xcfunc.F:L825 ---> subroutine pbevxc(nr,nsp,nrx,rofi,rp,exc,vxc,mode,units,grh,ggrh,agrh,grgagr)
@def Subr:vxnlcc in   subs/xcfunc.F:L1006 ---> subroutine vxnlcc(n,nsp,rhop,rhom,grhop,grhom,ggrhop,ggrhom,grho,grpgrm,grggr,grggrp,grggrm,vxc1,vxc2,exc)
@def Subr:easypbe in   subs/xcfunc.F:L1103 ---> subroutine easypbe(up,agrup,delgrup,uplap,dn,agrdn,delgrdn,dnlap,agr,delgr,lcor,lpot,lbecke,exlsd,vxuplsd,vxdnlsd,eclsd,vcuplsd,vcdnlsd,expw91,vxuppw91,vxdnpw91,ecpw91,vcuppw91,vcdnpw91,expbe,vxuppbe,vxdnpbe,ecpbe,vcuppbe,vcdnpbe)
@def Subr:exchpbe in   subs/xcfunc.F:L1264 ---> SUBROUTINE EXCHPBE(rho,S,U,V,lgga,lpot,EX,VX)
@def Subr:corpbe in   subs/xcfunc.F:L1349 ---> SUBROUTINE CORPBE(RS,ZET,T,UU,VV,WW,lgga,lpot,ec,vcup,vcdn,H,DVCUP,DVCDN)
@def Subr:gcor2 in   subs/xcfunc.F:L1489 ---> SUBROUTINE GCOR2(A,A1,B1,B2,B3,B4,rtrs,GG,GGRS)
@def Subr:exchpw91 in   subs/xcfunc.F:L1506 ---> SUBROUTINE EXCHPW91(lbecke,D,S,U,V,EX,VX)
@def Subr:corlsd in   subs/xcfunc.F:L1566 ---> SUBROUTINE CORLSD(RS,ZET,EC,VCUP,VCDN,ECRS,ECZET,ALFC)
@def Subr:gcor in   subs/xcfunc.F:L1599 ---> SUBROUTINE GCOR(A,A1,B1,B2,B3,B4,P,RS,GG,GGRS)
@def Subr:corpw91 in   subs/xcfunc.F:L1617 ---> SUBROUTINE CORpw91(RS,ZET,G,EC,ECRS,ECZET,T,UU,VV,WW,H,DVCUP,DVCDN)
@def Subr:setuk in   subs/xcfunc.F:L1714 ---> subroutine setuk(uk)
@def Enty_Subr:getuk in Subroutine:setuk  subs/xcfunc.F:L1720 ---> entry getuk(uk)
@def Subr:xlgen in   subs/xlgen.F:L1 ---> subroutine xlgen(plat,rmax,rmax2,nvmax,opts,mode,nv,vecs)
@def Subr:xxxbnd in   subs/xxxbnd.F:L1 ---> subroutine xxxbnd(evl,nbnd,nqx,nqy,ifib)
@def Func:sclp in   subs/xxxbnd.F:L23 ---> function sclp(v1,v2)
@def Subr:xxxdif in   subs/xxxdif.F:L1 ---> subroutine xxxdif(emin,emax,npts,ndos,mode,dos)
@def Subr:ylmrtg in   subs/ylmrtg.F:L1 ---> subroutine ylmrtg(nlm,rotp,rmat)
@use Modu:m_struc_def in Program:lmf  lmv7.F:L4 ---> use m_struc_def
@use Modu:m_rdctrl2_func in Program:lmf  lmv7.F:L5 ---> use m_rdctrl2_func,only: rdctrl2
@use Modu:m_events in Program:lmf  lmv7.F:L8 ---> use m_events
@cal Subr:lmhelp in Program:lmf  lmv7.F:L151 ---> call lmhelp(prgnam,vn(2),vn2(2),0)
@cal Subr:findctrlstart in Program:lmf  lmv7.F:L332 ---> call findctrlstart(nfilin)
@cal Subr:rdctrl2 in Program:lmf  lmv7.F:L373 ---> call rdctrl2(recrd,recln0,nrecs,prgnam,vrsion,vn,vn2,F,slabl,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_sarry,v_smove,v_stb,sstrn)
@cal Subr:setcg in Program:lmf  lmv7.F:L391 ---> call setcg(v_slat,8,12)
@cal Subr:lattic in Program:lmf  lmv7.F:L392 ---> call lattic(v_slat,v_sctrl,v_ssite,v_sarry)
@cal Subr:upacks in Program:lmf  lmv7.F:L396 ---> call upacks('strn symg',i,j)
@cal Subr:mksym in Program:lmf  lmv7.F:L407 ---> call mksym(lc,slabl,strn,v_sctrl,v_slat,v_ssite,v_sarry)
@cal Subr:defspc in Program:lmf  lmv7.F:L414 ---> call defspc(v_sspec)
@cal Subr:mkqp in Program:lmf  lmv7.F:L422 ---> call mkqp(v_sctrl,v_sbz,v_slat,ltet,F,1,-2)
@cal Subr:lmfp in Program:lmf  lmv7.F:L435 ---> call lmfp(prgnam,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_smove,v_sarry,sstrn)
@use Modu:m_struc_def in Program:lmfa  lmfav7.F:L3 ---> use m_struc_def
@use Modu:m_rdctrl2_func in Program:lmfa  lmfav7.F:L4 ---> use m_rdctrl2_func,only: rdctrl2
@cal Subr:lmhelp in Program:lmfa  lmfav7.F:L120 ---> call lmhelp(prgnam,vn(2),vn2(2),0)
@cal Subr:findctrlstart in Program:lmfa  lmfav7.F:L194 ---> call findctrlstart(nfilin)
@cal Subr:rdctrl2 in Program:lmfa  lmfav7.F:L226 ---> call rdctrl2(recrd,recln0,nrecs,prgnam,vrsion,vn,vn2,F,slabl,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_sarry,v_smove,v_stb,sstrn)
@cal Subr:setcg in Program:lmfa  lmfav7.F:L242 ---> call setcg(v_slat,8,12)
@cal Subr:lattic in Program:lmfa  lmfav7.F:L243 ---> call lattic(v_slat,v_sctrl,v_ssite,v_sarry)
@cal Subr:upacks in Program:lmfa  lmfav7.F:L248 ---> call upacks('strn symg',i,j)
@cal Subr:mksym in Program:lmfa  lmfav7.F:L260 ---> call mksym(lc,slabl,strn,v_sctrl,v_slat,v_ssite,v_sarry)
@cal Subr:defspc in Program:lmfa  lmfav7.F:L288 ---> call defspc(v_sspec)
@cal Subr:freeat in Program:lmfa  lmfav7.F:L302 ---> call freeat(v_sctrl,v_sspec,v_sham,v_spot)
@use Modu:m_struc_def in Program:lmfutil  lmv7util.F:L31 ---> use m_struc_def
@use Modu:m_rdctrl2_func in Program:lmfutil  lmv7util.F:L32 ---> use m_rdctrl2_func,only: rdctrl2
@cal Subr:lmhelp in Program:lmfutil  lmv7util.F:L121 ---> call lmhelp(prgnam,vn(2),vn2(2),0)
@cal Subr:findctrlstart in Program:lmfutil  lmv7util.F:L195 ---> call findctrlstart(nfilin)
@cal Subr:rdctrl2 in Program:lmfutil  lmv7util.F:L231 ---> call rdctrl2(recrd,recln0,nrecs,prgnam,vrsion,vn,vn2,F,slabl,v_sbz,v_sctrl,v_sham,v_spot,v_slat,v_smix,v_sspec,v_ssite,v_sstr,v_sarry,v_smove,v_stb,sstrn)
@cal Subr:setcg in Program:lmfutil  lmv7util.F:L240 ---> call setcg(v_slat,8,12)
@cal Subr:lattic in Program:lmfutil  lmv7util.F:L241 ---> call lattic(v_slat,v_sctrl,v_ssite,v_sarry)
@cal Subr:upacks in Program:lmfutil  lmv7util.F:L245 ---> call upacks('strn symg',i,j)
@cal Subr:mksym in Program:lmfutil  lmv7util.F:L254 ---> call mksym(lc,slabl,strn,v_sctrl,v_slat,v_ssite,v_sarry)
@cal Subr:clsprm in Program:lmfutil  lmv7util.F:L258 ---> call clsprm(1,v_sctrl,v_sarry,v_sham,v_spot,v_sspec,v_slat,v_sbz,v_sstr,sstrn)
@cal Subr:aiocls in Program:lmfutil  lmv7util.F:L263 ---> call aiocls(.false.,0,v_sarry,v_sctrl,v_sham,v_spot,v_sspec,v_slat,1,0)
@cal Subr:aiocls in Program:lmfutil  lmv7util.F:L265 ---> call aiocls(.false.,17,v_sarry,v_sctrl,v_sham,v_spot,v_sspec,v_slat,1,0)
@cal Subr:clsprp in Program:lmfutil  lmv7util.F:L267 ---> call clsprp(1,v_sctrl,v_sarry,v_sham,v_spot,v_sspec,v_slat,v_sbz,v_sstr,sstrn)
@cal Subr:defspc in Program:lmfutil  lmv7util.F:L277 ---> call defspc(v_sspec)
@cal Subr:fpchk in Program:lmfutil  lmv7util.F:L289 ---> call fpchk(v_sspec,v_ssite)
@cal Subr:lmaux in Program:lmfutil  lmv7util.F:L296 ---> call lmaux(prgnam,v_sctrl,v_sham,v_spot,v_slat,v_sspec,v_ssite,v_sstr,v_sarry,v_sbz,slabl,sstrn,auxmod,0)
@cal Subr:asados in Program:lmfutil  lmv7util.F:L301 ---> call asados(prgnam,v_sbz,v_sctrl,v_sham,v_slat,v_sspec,v_ssite,v_sarry)
@use Modu:m_struc_def in Subroutine:clsprm  lmv7util.F:L468 ---> use m_struc_def
@cal Subr:ioqpp in Subroutine:clsprm  lmv7util.F:L934 ---> call ioqpp(.false.,sctrl,spot)
@use Modu:m_struc_def in Subroutine:ioqpp  lmv7util.F:L1185 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:aiocls  lmv7util.F:L1321 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:aiocls  lmv7util.F:L1588 ---> call i8icopy(i_copy_size,sspec(is)%idmod,1,idmod,1)
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1616 ---> call pvaioc ( iv_p_ohave ,1 ,ic ,icmap ,havepq ,jc )
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1640 ---> call pvaioc ( iv_p_ohave ,2 ,ic ,icmap ,havepp ,jc )
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1663 ---> call pvaioc ( iv_p_ohave ,8 ,ic ,icmap ,haveva ,jc )
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1679 ---> call pvaioc ( iv_p_ohave ,16 ,ic ,icmap ,havemp ,jc )
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1695 ---> call pvaioc ( iv_p_ohave ,4 ,ic ,icmap ,haveso ,jc )
@cal Subr:pvaioc in Subroutine:aiocls  lmv7util.F:L1711 ---> call pvaioc ( iv_p_ohave ,32 ,ic ,icmap ,haveop ,jc )
@cal Subr:paioc2 in Subroutine:aiocls  lmv7util.F:L1770 ---> call paioc2(nsp,nl,n0,pdf,qdf,pnuloc,qnuloc)
@use Modu:m_struc_def in Subroutine:adbkql  fp/addbkg.F:L35 ---> use m_struc_def
@cal Subr:radmsh in Subroutine:adbkql  fp/addbkg.F:L81 ---> call radmsh(rmt,a,nr,rofi)
@cal Subr:addbkgl in Subroutine:adbkql  fp/addbkg.F:L84 ---> call addbkgl ( sv_p_orhoat( 1 ,ib )%v ,sv_p_orhoat( 2 ,ib )%v   ,rhobkg ,nr ,nsp ,rofi ,nlml )
@use Modu:m_struc_def in Subroutine:addrbl  fp/addrbl.F:L56 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:addrbl  fp/addrbl.F:L210 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:ropyln in Subroutine:addrbl  fp/addrbl.F:L245 ---> call ropyln(napw,qpgv(1,1:napw),qpgv(2,1:napw),qpgv(3,1:napw),lmxax,napw,ylv,qpg2v)
@cal Subr:mkewgt in Subroutine:addrbl  fp/addrbl.F:L261 ---> call mkewgt(lmet,wgt,qval,ndimh,evl(1,isp),ef0,def,esmear,numq,nevec,ewgt,sumev,sumqv(1,isp))
@cal Subr:addsds in Subroutine:addrbl  fp/addrbl.F:L277 ---> call addsds(nevl,evl(1,isp),abs(wtkp(iq))/nsp,emin,emax,esmear,ndos,dos(1,1,isp))
@cal Subr:fsmbl in Subroutine:addrbl  fp/addrbl.F:L291 ---> call fsmbl ( nbas ,ssite ,sspec ,slat ,vavg ,q ,ndimh ,nlmto ,iv_p_oidxsh ,numq ,nevec ,evl ( 1 ,isp ) ,evec ,ewgt ,f )
@cal Subr:fsmbpw in Subroutine:addrbl  fp/addrbl.F:L310 ---> call fsmbpw ( nbas ,ssite ,sspec ,vavg ,ndimh ,nlmto ,iv_p_oidxsh     ,numq ,nevec ,evl ( 1 ,isp ) ,evec ,ewgt ,napw ,qpgv     ,qpg2v ,ylv ,nlmax ,lmxax ,alat ,dsqrt ( vol ) ,f )
@cal Subr:rsibl in Subroutine:addrbl  fp/addrbl.F:L327 ---> call rsibl ( ssite ,sspec ,slat ,lfrce ,nbas ,isp ,q ,iq ,ndimh ,nspc ,napw ,igapw ,iv_p_oidxsh ,numq ,nevec   ,evec ,ewgt ,k1 ,k2 ,k3 ,smpot ,smrho ,f )
@cal Subr:rlocbl in Subroutine:addrbl  fp/addrbl.F:L363 ---> call rlocbl ( ssite ,sspec ,slat ,lfrce ,nbas ,isp ,q ,ndham ,ndimh ,nspc ,napw ,igapw ,iv_p_oidxsh ,numq ,nevec        ,evec ,ewgt ,evl ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,lcplxp        ,lekkl ,sv_p_oqkkl ,sv_p_oeqkkl ,f )
@cal Subr:delstp in Subroutine:addsds  fp/addrbl.F:L470 ---> call delstp(nord,x,dn,fn,sn)
@use Modu:m_struc_def in Subroutine:augmat  fp/augmat.F:L30 ---> use m_struc_def,only: s_rv1
@cal Subr:potpus in Subroutine:augmat  fp/augmat.F:L385 ---> call potpus(z,rmt,lmxa,v0,vdif,a,nr,nsp,lso,rofi,pnu,pnz,ehl,rsml,rs3,vmtz,nab,n0,pp,ppnl,hab,vab,sab,sodb)
@cal Subr:momusl in Subroutine:augmat  fp/augmat.F:L389 ---> call momusl(z,rmt,lmxa,pnu,pnz,rsml,ehl,lmxl,nlml,a,nr,nsp,rofi,rwgt,v0,v1,qum,vum)
@cal Subr:fradhd in Subroutine:augmat  fp/augmat.F:L405 ---> call fradhd(nkaph,eh,rsmh,lh,lmxh,nr,rofi,fh,xh,vh,dh)
@cal Subr:fradpk in Subroutine:augmat  fp/augmat.F:L406 ---> call fradpk(kmax,rsma,lmxa,nr,rofi,fp,xp,vp,dp)
@cal Subr:vlm2us in Subroutine:augmat  fp/augmat.F:L411 ---> call vlm2us(lmaxu,rmt,idu,lmxa,iblu,vorb,ppnl,vumm)
@cal Subr:gaugm in Subroutine:augmat  fp/augmat.F:L435 ---> call gaugm ( nr ,nsp ,lso ,lcplxp ,rofi ,rwgt ,lmxa ,lmxl   ,nlml ,v2 ,gpotb ,gpot0 ,hab ,vab ,sab ,sodb ,qum ,vum ,cg ,jcg ,indxcg ,nkaph ,nkapi ,lmxh ,lh ,fh ,xh   ,vh ,dh ,nkaph ,nkapi ,lmxh ,lh ,fh ,xh ,vh ,dh ,lmxh   ,sv_p_osig ( 3 ) %v ,sv_p_otau ( 3 ) %v ,nlmh ,nlmh ,sv_p_oppi( 3 )%v   ,lmaxu ,vumm ,lldau ,idu )
@cal Subr:gaugm in Subroutine:augmat  fp/augmat.F:L464 ---> call gaugm ( nr ,nsp ,lso ,lcplxp ,rofi ,rwgt ,lmxa ,lmxl   ,nlml ,v2 ,gpotb ,gpot0 ,hab ,vab ,sab ,sodb ,qum ,vum ,cg ,jcg ,indxcg ,kmax + 1 ,kmax + 1 ,lmxa ,lxa ,fp ,xp ,vp ,dp ,kmax + 1 ,kmax + 1 ,lmxa ,lxa ,fp ,xp   ,vp ,dp ,lmxa ,sv_p_osig ( 1 ) %v ,sv_p_otau ( 1 ) %v ,nlma ,nlma ,sv_p_oppi( 1 )%v ,lmaxu ,vumm ,lldau ,idu )
@cal Subr:gaugm in Subroutine:augmat  fp/augmat.F:L493 ---> call gaugm ( nr ,nsp ,lso ,lcplxp ,rofi ,rwgt ,lmxa ,lmxl   ,nlml ,v2 ,gpotb ,gpot0 ,hab ,vab ,sab ,sodb ,qum ,vum ,cg ,jcg ,indxcg ,nkaph ,nkapi ,lmxh ,lh ,fh ,xh   ,vh ,dh ,kmax + 1 ,kmax + 1 ,lmxa ,lxa ,fp ,xp ,vp ,dp ,lmxh ,sv_p_osig ( 2 ) %v ,sv_p_otau ( 2 ) %v ,nlmh ,nlma ,sv_p_oppi( 2 )%v ,lmaxu ,vumm ,lldau ,idu )
@use Modu:m_struc_def in Subroutine:augmbl  fp/augmbl.F:L27 ---> use m_struc_def
@use Modu:m_events in Subroutine:augmbl  fp/augmbl.F:L29 ---> use m_events
@cal Subr:dstrbp in Subroutine:augmbl  fp/augmbl.F:L265 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:bstrux in Subroutine:augmbl  fp/augmbl.F:L316 ---> call bstrux ( 0 ,slat ,ssite ,sspec ,rv_p_ocg ,iv_p_oidxcg      ,iv_p_ojcg ,rv_p_ocy ,iprmb ,nbas ,ia ,pa ,rsma ,q ,kmax ,nlma ,ndimh ,napw ,igapw ,b ,xx )
@cal Subr:augq12 in Subroutine:augmbl  fp/augmbl.F:L375 ---> call augq12 ( mode0 ,ia ,isp ,nkaph ,iprmb ,lmxha ,nlmha      ,kmax ,nlma ,sv_p_osig ( 3 ,ia ) %v ,sv_p_oppi( 3 ,ia )%v      ,sv_p_osig ( 2 ,ia ) %v ,sv_p_oppi( 2 ,ia )%v ,b ,ndimh      ,nlmto ,s_zv ,h_zv )
@cal Subr:augq2z in Subroutine:augmbl  fp/augmbl.F:L391 ---> call augq2z ( mode0 ,mode1 ,ia ,isp ,nkaph ,iprmb ,lmxha      ,nlmha ,kmax ,nlma ,sv_p_osig ( 3 ,ia ) %v ,sv_p_oppi( 3 ,ia )%v      ,sv_p_osig ( 2 ,ia ) %v ,sv_p_oppi( 2 ,ia )%v ,b ,ndimh      ,nlmto ,s_zv ,h_zv ,hso_zv )
@cal Subr:augq12 in Subroutine:augmbl  fp/augmbl.F:L409 ---> call augq12 ( mode0 ,ia ,isp ,nkaph ,iprmb ,lmxha ,nlmha      ,kmax ,nlma ,sv_p_osig ( 3 ,ia ) %v ,sv_p_oppi( 3 ,ia )%v      ,sv_p_osig ( 2 ,ia ) %v ,sv_p_oppi( 2 ,ia )%v ,b ,ndimh      ,nlmto ,s ,h )
@cal Subr:augq2z in Subroutine:augmbl  fp/augmbl.F:L423 ---> call augq2z ( mode0 ,mode1 ,ia ,isp ,nkaph ,iprmb ,lmxha      ,nlmha ,kmax ,nlma ,sv_p_osig ( 3 ,ia ) %v ,sv_p_oppi( 3 ,ia )%v      ,sv_p_osig ( 2 ,ia ) %v ,sv_p_oppi( 2 ,ia )%v ,b ,ndimh      ,nlmto ,s ,h ,hso )
@cal Subr:augqs3 in Subroutine:augmbl  fp/augmbl.F:L437 ---> call augqs3 ( kmax ,lmxa ,nlma ,ndimh ,isp ,g ,sv_p_osig( 1 ,ia )%v   ,b ,s_zv )
@cal Subr:augqp3 in Subroutine:augmbl  fp/augmbl.F:L444 ---> call augqp3 ( kmax ,nlma ,ndimh ,isp ,g ,sv_p_oppi( 1 ,ia )%v     ,b ,h_zv )
@cal Subr:augq3z in Subroutine:augmbl  fp/augmbl.F:L451 ---> call augq3z ( mode1 ,kmax ,nlma ,ndimh ,isp ,g ,sv_p_oppi( 1 ,ia )%v     ,b ,h_zv ,hso_zv )
@cal Subr:augqs3 in Subroutine:augmbl  fp/augmbl.F:L458 ---> call augqs3 ( kmax ,lmxa ,nlma ,ndimh ,isp ,g ,sv_p_osig( 1 ,ia )%v   ,b ,s )
@cal Subr:augqp3 in Subroutine:augmbl  fp/augmbl.F:L463 ---> call augqp3 ( kmax ,nlma ,ndimh ,isp ,g ,sv_p_oppi( 1 ,ia )%v     ,b ,h )
@cal Subr:augq3z in Subroutine:augmbl  fp/augmbl.F:L469 ---> call augq3z ( mode1 ,kmax ,nlma ,ndimh ,isp ,g ,sv_p_oppi( 1 ,ia )%v     ,b ,h ,hso )
@cal Subr:orbl in Subroutine:augq12  fp/augmbl.F:L626 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:orbl in Subroutine:augq2z  fp/augmbl.F:L776 ---> call orbl(ia,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:mkppovl2 in Subroutine:bndconn_v2  fp/bndconn_v2.F:L28 ---> call mkppovl2(alat,plat,qlat,ngp,ngvecp,ngp_p,ngvecp_p,nbas,rmt,bas,ppovl2)
@cal Subr:matm in Subroutine:bndconn_v2  fp/bndconn_v2.F:L42 ---> call matm(ovvxc,cphi_p,oc,ldim2,ldim2,ndimh)
@cal Subr:matm in Subroutine:bndconn_v2  fp/bndconn_v2.F:L44 ---> call matm(cc,oc,coc,ndimh,ldim2,ndimh)
@use Modu:m_hamindex in Subroutine:bndfp  fp/bndfp.F:L30 ---> use m_hamindex,only:ngrp,norbt,napwmx,ltab,ktab,offl,ispec,iclasst,invgx,miat,offlrev,ibastab,igv2,napwk,igv2rev,ibasindex,getikt
@use Modu:m_rdctrl in Subroutine:bndfp  fp/bndfp.F:L33 ---> use m_rdctrl,only: ncutovl
@use Modu:m_struc_def in Subroutine:bndfp  fp/bndfp.F:L34 ---> use m_struc_def
@use Modu:m_events in Subroutine:bndfp  fp/bndfp.F:L37 ---> use m_events
@use Modu:m_subzi in Subroutine:bndfp  fp/bndfp.F:L39 ---> use m_subzi
@cal Subr:i8icopy in Subroutine:bndfp  fp/bndfp.F:L527 ---> call i8icopy(i_copy_size,sham%ldham,1,ldham,1)
@cal Subr:i8icopy in Subroutine:bndfp  fp/bndfp.F:L658 ---> call i8icopy(i_copy_size,slat%nabc,1,ngabc,1)
@cal Subr:i8icopy in Subroutine:bndfp  fp/bndfp.F:L672 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkabc,1)
@cal Subr:dfaugm in Subroutine:bndfp  fp/bndfp.F:L774 ---> call dfaugm ( nbas ,lcplxp ,lso ,ssite ,sspec ,sv_p_osig   ,sv_p_otau ,sv_p_oppi )
@cal Subr:dfaugm in Subroutine:bndfp  fp/bndfp.F:L791 ---> call dfaugm ( nbas ,lcplxp ,lso ,ssite ,sspec ,sv_p_osigx       ,sv_p_otaux ,sv_p_oppix )
@cal Subr:mkpot in Subroutine:bndfp  fp/bndfp.F:L827 ---> call mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot ,0 ,lcplxp ,k1 ,k2 ,k3 ,zv_p_osmrho ,sv_p_oorhat ,qbg ,spotx         ,qmom_rv ,vconst ,vrmt ,sv_p_osigx ,sv_p_otaux ,sv_p_oppix         ,ppnl_rv ,hab_rv ,vab_rv ,sab_rv ,qval ,qsc ,gpot0_rv         ,vval_rv ,fes1_rv ,i ,vorb ,nlibu ,lmaxu ,lldau ,0 )
@cal Subr:mkpot in Subroutine:bndfp  fp/bndfp.F:L931 ---> call mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot ,lfrce      ,lcplxp ,k1 ,k2 ,k3 ,zv_p_osmrho ,sv_p_oorhat ,qbg ,zv_p_osmpot      ,qmom_rv ,vconst ,vrmt ,sv_p_osig ,sv_p_otau ,sv_p_oppi      ,ppnl_rv ,hab_rv ,vab_rv ,sab_rv ,qval ,qsc ,gpot0_rv      ,vval_rv ,fes1_rv ,i ,vorb ,nlibu ,lmaxu ,lldau ,0 )
@cal Subr:subzi in Subroutine:bndfp  fp/bndfp.F:L998 ---> call subzi(lmet,ltet,lrout.gt.0,ndham,nsp,nspc,nkp,qval-qbg,nevmx,lwtkb,eferm,rv_p_owtkb,numq,lswtk,rv_p_oswtk,ef0,def,mpsord,dabs(esmear-mpsord))
@cal Subr:dfqkkl in Subroutine:bndfp  fp/bndfp.F:L1038 ---> call dfqkkl ( nbas ,ssite ,sspec ,numq ,sv_p_oqkkl )
@cal Subr:dfqkkl in Subroutine:bndfp  fp/bndfp.F:L1042 ---> call dfqkkl (nbas ,ssite ,sspec ,numq   ,sv_p_oeqkkl)
@cal Subr:suham2 in Subroutine:bndfp  fp/bndfp.F:L1049 ---> call suham2(sctrl,slat,sspec,ssite,sham,spot,sstrn)
@cal Subr:suclst in Subroutine:bndfp  fp/bndfp.F:L1062 ---> call suclst(nsitmx,nbas,nsp,ssite,sspec,clsopt,isite,iclsl,iclsn,nsites)
@cal Subr:surho in Subroutine:bndfp  fp/bndfp.F:L1107 ---> call surho ( nbas ,ssite ,sspec ,lmet ,ldos ,lrout ,lekkl  ,numq ,sv_p_oqkkl ,sv_p_oeqkkl ,k1 ,k2 ,k3 ,srout_zv ,ndos ,dos_rv ,sumev ,sumqv )
@cal Subr:sumlst in Subroutine:bndfp  fp/bndfp.F:L1152 ---> call sumlst ( 1 ,nchmx ,nbas ,ng ,ssite ,sspec ,mulopt    ,moddos ,nsites ,lsites ,lmxch ,nchan ,chan0_iv,0 )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L1159 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
