@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@cal Subr:skipbl in Function:partok  gwsrc/iolib.F:L548 ---> call skipbl(categ,subsiz,j)
@cal Subr:strcop in Function:partok  gwsrc/iolib.F:L551 ---> call strcop(chr,categ(j),result,' ',k)
@cal Subr:msgio in Function:partok  gwsrc/iolib.F:L560 ---> call msgio(strn,categ,token,term,2,1,.true.,k)
@cal Subr:strcop in Subroutine:msgio  gwsrc/iolib.F:L753 ---> call strcop(strng,msgs(imsg(m1)),72,'$',i)
@cal Subr:strcat in Subroutine:msgio  gwsrc/iolib.F:L756 ---> call strcat(strng,100,'$','category: $',100,'$',i)
@cal Subr:strcat in Subroutine:msgio  gwsrc/iolib.F:L757 ---> call strcat(strng,100,'$',categ,100,' ',i)
@cal Subr:strcat in Subroutine:msgio  gwsrc/iolib.F:L761 ---> call strcat(strng,100,'$','  token  $',100,'$',i)
@cal Subr:strcat in Subroutine:msgio  gwsrc/iolib.F:L762 ---> call strcat(strng,100,'$',token,100,term,i)
@cal Subr:strcop in Subroutine:msgio  gwsrc/iolib.F:L764 ---> call strcop(strng(i+1),msgs(imsg(m2)),72,'$',k)
@cal Subr:skipbl in Function:cnvt  gwsrc/iolib.F:L802 ---> call skipbl(instr(j),100,j)
@cal Subr:strcop in Function:cnvt  gwsrc/iolib.F:L809 ---> call strcop(strn,instr(j),maxsiz,term,k)
@cal Subr:strcop in Function:cnvt  gwsrc/iolib.F:L813 ---> call strcop(strn2(maxsiz+2-k),instr(j),k-1,term,k)
@cal Subr:strcop in Subroutine:disply  gwsrc/iolib.F:L890 ---> call strcop(strn,token,catl0,term,i)
@cal Subr:skipbl in Function:fopna  gwsrc/iolib.F:L1107 ---> call skipbl(fnam,4,i)
@cal Subr:fclose in Function:fopna  gwsrc/iolib.F:L1212 ---> call fclose(iunit)
@cal Subr:ishell in Subroutine:fclose  gwsrc/iolib.F:L1312 ---> call ishell(nopen,unitab)
@cal Subr:pshprt in Subroutine:togprt  gwsrc/iprint.F:L49 ---> call pshprt(jtmp)
@cal Subr:rangedq in Subroutine:iqindx2  gwsrc/iqindx.F:L60 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rangedq in Subroutine:iqindx2  gwsrc/iqindx.F:L74 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rangedq in Function:iqindx0  gwsrc/iqindx.F:L103 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:rangedq in Function:iqindx0  gwsrc/iqindx.F:L115 ---> call rangedq(matmul(ginv,q-qq(:,iq)),qx)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Function:unusedfid  gwsrc/keyvalue.F:L107 ---> call  getkeyvalue_err_exit(        'unusedfid(getkeyvalue module)',' The last file is still opened. Close it first.')
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Function:unusedfid  gwsrc/keyvalue.F:L121 ---> call  getkeyvalue_err_exit(     'unusedfid(getkeyvalue module)' ,' no fid left')
@cal Subr:input_toupper in Module:keyvalue@Subroutine:input_characterv  gwsrc/keyvalue.F:L346 ---> call input_toupper(key)
@cal Subr:input_delfirstspc in Module:keyvalue@Subroutine:input_characterv  gwsrc/keyvalue.F:L368 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Subroutine:input_characterv  gwsrc/keyvalue.F:L376 ---> call input_toupper(keybuf)
@cal Subr:input_septoken in Module:keyvalue@Subroutine:input_characterv  gwsrc/keyvalue.F:L394 ---> call input_septoken(buf,n,i,noutx)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_characterv  gwsrc/keyvalue.F:L421 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Subroutine:input_logicalv  gwsrc/keyvalue.F:L446 ---> call input_characterv(key,n,str,defstr,flag)
@cal Subr:input_tolower in Module:keyvalue@Subroutine:input_logicalv  gwsrc/keyvalue.F:L455 ---> call input_tolower(str1)
@cal Subr:input_tolower in Module:keyvalue@Subroutine:input_logicalv  gwsrc/keyvalue.F:L459 ---> call input_tolower(str2)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_logicalv  gwsrc/keyvalue.F:L495 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Subroutine:input_integerv  gwsrc/keyvalue.F:L520 ---> call input_characterv(key,n,str,defstr,flag,nout)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_integerv  gwsrc/keyvalue.F:L560 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Subroutine:input_real8v  gwsrc/keyvalue.F:L588 ---> call input_characterv(key,n,str,defstr,flag)
@cal Subr:input_registererror in Module:keyvalue@Subroutine:input_real8v  gwsrc/keyvalue.F:L618 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Function:input_character  gwsrc/keyvalue.F:L642 ---> call input_characterv(key,1,i,defaultvalue0,flag)
@cal Subr:input_characterv in Module:keyvalue@Function:input_integer  gwsrc/keyvalue.F:L670 ---> call input_characterv(key,1,i,defaultvalue0,flag)
@cal Subr:input_registererror in Module:keyvalue@Function:input_integer  gwsrc/keyvalue.F:L691 ---> call input_registerError(buf)
@cal Subr:input_characterv in Module:keyvalue@Function:input_real8  gwsrc/keyvalue.F:L710 ---> call input_characterv(key,1,i,defaultvalue0,flag)
@cal Subr:input_registererror in Module:keyvalue@Function:input_real8  gwsrc/keyvalue.F:L732 ---> call input_registerError(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_character2integer  gwsrc/keyvalue.F:L765 ---> call input_toupper(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_character2integer  gwsrc/keyvalue.F:L770 ---> call input_toupper(compstr)
@cal Subr:input_registererror in Module:keyvalue@Function:input_character2integer  gwsrc/keyvalue.F:L792 ---> call input_registerError(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_find  gwsrc/keyvalue.F:L846 ---> call input_toupper(key)
@cal Subr:input_delfirstspc in Module:keyvalue@Function:input_find  gwsrc/keyvalue.F:L859 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_find  gwsrc/keyvalue.F:L861 ---> call input_toupper(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_last  gwsrc/keyvalue.F:L888 ---> call input_toupper(key)
@cal Subr:input_delfirstspc in Module:keyvalue@Function:input_last  gwsrc/keyvalue.F:L892 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:input_last  gwsrc/keyvalue.F:L893 ---> call input_toupper(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:getkeyvalue_endkey  gwsrc/keyvalue.F:L1127 ---> call input_toupper(endkey)
@cal Subr:input_delfirstspc in Module:keyvalue@Function:getkeyvalue_endkey  gwsrc/keyvalue.F:L1135 ---> call input_delfirstspc(buf)
@cal Subr:input_toupper in Module:keyvalue@Function:getkeyvalue_endkey  gwsrc/keyvalue.F:L1136 ---> call input_toupper(buf)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_i  gwsrc/keyvalue.F:L1167 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_i  gwsrc/keyvalue.F:L1173 ---> call getkeyvalue_err_exit('getkeyvalue_i: can not open a file',filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_i  gwsrc/keyvalue.F:L1191 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_i  gwsrc/keyvalue.F:L1194 ---> call getkeyvalue_err_exit('getkeyvalue_i: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_r8  gwsrc/keyvalue.F:L1212 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_r8  gwsrc/keyvalue.F:L1218 ---> call getkeyvalue_err_exit('getkeyvalue_r8: can not open a file',filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_r8  gwsrc/keyvalue.F:L1236 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_r8  gwsrc/keyvalue.F:L1239 ---> call getkeyvalue_err_exit('getkeyvalue_r8: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_l  gwsrc/keyvalue.F:L1257 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_l  gwsrc/keyvalue.F:L1263 ---> call getkeyvalue_err_exit('getkeyvalue_l: can not open a file',filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_l  gwsrc/keyvalue.F:L1283 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_l  gwsrc/keyvalue.F:L1286 ---> call getkeyvalue_err_exit('getkeyvalue_l: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_iv  gwsrc/keyvalue.F:L1309 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_iv  gwsrc/keyvalue.F:L1315 ---> call getkeyvalue_err_exit('getkeyvalue_iv: can not open a file',filename)
@cal Subr:input_integerv in Module:keyvalue@Subroutine:getkeyvalue_iv  gwsrc/keyvalue.F:L1330 ---> call input_integerv(key,size,var,def_var,istatus)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_iv  gwsrc/keyvalue.F:L1335 ---> call getkeyvalue_err_exit('getkeyvalue_iv: # of values is wrong',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_iv  gwsrc/keyvalue.F:L1341 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_iv  gwsrc/keyvalue.F:L1344 ---> call getkeyvalue_err_exit('getkeyvalue_iv: failed to read a key',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_rv  gwsrc/keyvalue.F:L1364 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_rv  gwsrc/keyvalue.F:L1370 ---> call getkeyvalue_err_exit('getkeyvalue_rv: can not open a file',filename)
@cal Subr:input_real8v in Module:keyvalue@Subroutine:getkeyvalue_rv  gwsrc/keyvalue.F:L1381 ---> call input_real8v(key,size,var,def_var,istatus)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_rv  gwsrc/keyvalue.F:L1384 ---> call getkeyvalue_err_exit('getkeyvalue_rv: # of values is wrong',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_rv  gwsrc/keyvalue.F:L1389 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_rv  gwsrc/keyvalue.F:L1391 ---> call getkeyvalue_err_exit('getkeyvalue_rv: failed to read a key',key,filename)
@cal Subr:input_toupper in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1418 ---> call input_toupper(serrstop)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1420 ---> call getkeyvalue_err_exit('getkeyvalue_c: the value = (on|off) (check the source code)',key,filename)
@cal Subr:input_open in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1425 ---> call input_open(filename,unusedfid(),success)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1431 ---> call getkeyvalue_err_exit('getkeyvalue_c: can not open a file',filename)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1448 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to read a key',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1451 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1455 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to find a block',key,filename)
@cal Subr:input_toupper in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1463 ---> call input_toupper(serrstop)
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1468 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to find a key',key,filename)
@cal Subr:input_close in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1471 ---> call input_close()
@cal Subr:getkeyvalue_err_exit in Module:keyvalue@Subroutine:getkeyvalue_c  gwsrc/keyvalue.F:L1479 ---> call getkeyvalue_err_exit('getkeyvalue_c: failed to find the end of block',key,filename)
@use Modu:keyvalue in Program:keyvalue_test_main  gwsrc/keyvalue.F:L1508 ---> use keyvalue,only : getkeyvalue
@use Modu:keyvalue in Program:kino_input_test  gwsrc/kino_input_test.F:L20 ---> use keyvalue
@cal Subr:fbes in Subroutine:fbesa  gwsrc/mate1.F:L133 ---> call fbes    (xkr,lmax,wfs,wfc)
@cal Subr:sphbes in Subroutine:genbes  gwsrc/mate1.F:L169 ---> call sphbes (rk,lmax,spb)
@cal Subr:cross_x in Function:cellvol  gwsrc/mate.F:L139 ---> call cross_x  (bas(1,2),bas(1,3),w1)
@cal Subr:gauss in Subroutine:plgaus  gwsrc/mate.F:L1249 ---> call gauss   (ng,-1.d0,1.d0,x,w)
@cal Subr:pl in Subroutine:plgaus  gwsrc/mate.F:L1251 ---> call pl      (x(ig),plt(0),lmx)
@cal Subr:cubstar in Subroutine:scudir  gwsrc/mate.F:L1405 ---> call cubstar(xt,yt,zt,xst,yst,zst,nstar)
@cal Subr:gauss in Subroutine:specub  gwsrc/mate.F:L1599 ---> call gauss   (nrg,0.d0,xmt,rgaus,wr)
@cal Subr:scudir in Subroutine:specub  gwsrc/mate.F:L1607 ---> call scudir  (nsd,xsd,ysd,zsd,wsd)
@cal Subr:gauss in Subroutine:specub1  gwsrc/mate.F:L1670 ---> call gauss   (nrg,0.d0,xmt,xgaus,wr)
@cal Subr:specub1 in Subroutine:specuba  gwsrc/mate.F:L1743 ---> call specub1 (nrg,nsd,xmt(ic),b(ic),xsd,ysd,zsd,wsd,xgaus(1,ic),rgaus(1,ic),wr(1,ic),xsp(1,ic),ysp(1,ic),zsp(1,ic),wsp(1,ic) )
@cal Subr:gauss in Subroutine:specwa  gwsrc/mate.F:L1796 ---> call gauss   (nrg,0.d0,xmt(ic),xgaus(1,ic),wr(1,ic))
@cal Subr:vdvc in Subroutine:vmvc  gwsrc/mate.F:L2247 ---> call vdvc    (rv1,cv1,rm(1,j),cm(1,j),n1,r1,c1)
@cal Subr:vdvc1 in Subroutine:vmvc1  gwsrc/mate.F:L2279 ---> call vdvc1   (rv1,cv1,rm(1,j),cm(1,j),n1,r1,c1)
@cal Subr:sylmnc in Subroutine:ylmsc  gwsrc/mate.F:L2426 ---> call sylmnc(c,lmax)
@cal Subr:sylm in Subroutine:ylmsc  gwsrc/mate.F:L2441 ---> call sylm(rt,yl,lmax,r2s)
@cal Subr:ylm3 in Subroutine:yyy  gwsrc/mate.F:L2476 ---> call ylm3(ylm(1,i1),ylm(1,i2),ylm(1,i3),wsd,nsd,resa)
@cal Subr:ylm4 in Subroutine:yyyy  gwsrc/mate.F:L2524 ---> call ylm4(ylm(1,i1),ylm(1,i2),ylm(1,i3),ylm(1,i4),wsd,nsd,resa)
@cal Subr:ylm4 in Subroutine:y1234  gwsrc/mate.F:L2560 ---> call ylm4(y1(1,i1),y2(1,i2),y3(1,i3),y4(1,i4),wsd,nsd,resa)
@cal Subr:pvmkhm in Subroutine:mk_hamiltonian  gwsrc/mk_hamiltonian.F:L33 ---> call pvmkhm(ndimh,alfa,s,h)
@cal Subr:sylmnc in Subroutine:vcoulq_4  gwsrc/mkjp.F:L109 ---> call sylmnc(cy,lxx)
@cal Subr:sylm in Subroutine:vcoulq_4  gwsrc/mkjp.F:L122 ---> call sylm(qg/sqrt(absqg2(ig1)),yl,lxx,r2s)
@cal Subr:intn_smpxxx in Subroutine:vcoulq_4  gwsrc/mkjp.F:L267 ---> call intn_smpxxx( rkpr(1,l,ibas),ajr(1,l,ibas,ig1),int1x         ,aa(ibas),bb(ibas),rofi(1,ibas),nr(ibas),0)
@cal Subr:intn_smpxxx in Subroutine:vcoulq_4  gwsrc/mkjp.F:L269 ---> call intn_smpxxx( rkmr(1,l,ibas),ajr(1,l,ibas,ig1),int2x         ,aa(ibas),bb(ibas),rofi(1,ibas),nr(ibas),0)
@cal Subr:sigintpp in Subroutine:vcoulq_4  gwsrc/mkjp.F:L288 ---> call sigintpp( absqg2(ig1)**.5,absqg2(ig2)**.5,lx(ibas2),rmax(ibas2),sigx)
@cal Subr:gintxx in Subroutine:vcoulq_4  gwsrc/mkjp.F:L292 ---> call gintxx(a1(1,l,ibas2),ajr(1,l,ibas2,ig2)                   ,aa(ibas2),bb(ibas2),NR(ibas2),sigx(l))
@cal Subr:sylmnc in Subroutine:mkjp_4  gwsrc/mkjp.F:L489 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:mkjp_4  gwsrc/mkjp.F:L498 ---> call sylm(qg1/absqg1,yl,lx,r2s)
@cal Subr:sigintan1 in Subroutine:mkjp_4  gwsrc/mkjp.F:L549 ---> call sigintAn1( absqg(ig1),lx,rofi,nr                  ,a1(1:nr,0:lx,ig1) )
@cal Subr:gintxx in Subroutine:mkjp_4  gwsrc/mkjp.F:L563 ---> call gintxx(a1(1,l,ig1),rprodx(1,n,l),A,B,NR,sig )
@cal Subr:sigint_4 in Subroutine:mkjp_4  gwsrc/mkjp.F:L568 ---> call sigint_4(rkpr(1,l),rkmr(1,l),lx,a,b,nr,ajr(1,l,ig1),rprodx(1,n,l)            ,rofi,sig)
@cal Subr:gintxx in Subroutine:mkjp_4  gwsrc/mkjp.F:L598 ---> call gintxx(ajr(1,l,ig1),rprodx(1,n,l),a,b,nr,radint )
@cal Subr:gintxx in Subroutine:mkjb_4  gwsrc/mkjp.F:L734 ---> call gintxx(rkpr(1,l),rprodx(1,n,l),a,b,nr,rojb(n,l) )
@cal Subr:sigint_4 in Subroutine:mkjb_4  gwsrc/mkjp.F:L743 ---> call sigint_4(rkpr(1,l),rkmr(1,l),lx,a,b,nr,rprodx(1,n1,l),rprodx(1,n2,l)            ,rofi,sig )
@cal Subr:intn_smpxxx in Subroutine:sigint_4  gwsrc/mkjp.F:L770 ---> call intn_smpxxx(a1,b1,int1x,a,b,rofi,nr,0)
@cal Subr:intn_smpxxx in Subroutine:sigint_4  gwsrc/mkjp.F:L771 ---> call intn_smpxxx(a2,b1,int2x,a,b,rofi,nr,0)
@cal Subr:gintxx in Subroutine:sigint_4  gwsrc/mkjp.F:L776 ---> call gintxx(a1,b1,A,B,NR,sig )
@use Modu:m_get_bzdata1 in Subroutine:mkqg2  gwsrc/mkqg.F:L3 ---> use m_get_bzdata1,only:  getbzdata1,nqbz,nqibz,nqbzw,ntetf,nteti,nqbzm,nqibz_r,qbz,wbz,qibz,wibz,qbzw,qbasmc,dq_bzcase2,qibz_r,idtetf,ib1bz,idteti,irk,nstar,nstbz,qbzm,qbzwm
@use Modu:keyvalue in Subroutine:mkqg2  gwsrc/mkqg.F:L10 ---> use keyvalue,only: getkeyvalue
@cal Subr:dinv33x in Subroutine:mkqg2  gwsrc/mkqg.F:L118 ---> call dinv33x (plat,qlat)
@cal Subr:dinv33x in Subroutine:mkqg2  gwsrc/mkqg.F:L125 ---> call dinv33x (plat,qlat)
@cal Subr:dinv33 in Subroutine:mkqg2  gwsrc/mkqg.F:L137 ---> call dinv33(qlat,0,ginv,det)
@cal Subr:cputid in Subroutine:mkqg2  gwsrc/mkqg.F:L174 ---> call cputid (0)
@cal Subr:getbzdata1 in Subroutine:mkqg2  gwsrc/mkqg.F:L175 ---> call getbzdata1(bzcase,plat,qlat,ginv,n1q,n2q,n3q     ,symops,ngrp,tetrai,tetraf,mtet)
@cal Subr:cputid in Subroutine:mkqg2  gwsrc/mkqg.F:L184 ---> call cputid (0)
@cal Subr:rwbzdata in Subroutine:mkqg2  gwsrc/mkqg.F:L185 ---> call rwbzdata(ifbz,-1,ngrp,qlat,ginv,qbasmc,qbz,wbz,nstbz,nqbz,qibz,wibz,nstar,irk,nqibz,idtetf,ntetf,qbzw,ib1bz,nqbzw,idteti,nteti,dq_bzcase2,qibz_r,nqibz_r)
@cal Subr:shorbz in Subroutine:mkqg2  gwsrc/mkqg.F:L219 ---> call shorbz(qbz(1,i1),qp,qlat,plat)
@cal Subr:getgv2 in Subroutine:mkqg2  gwsrc/mkqg.F:L256 ---> call getgv2(alat,plat,qlat,q,QpGcut,1,ngcx(iq),dummyia)
@cal Subr:getgv2 in Subroutine:mkqg2  gwsrc/mkqg.F:L263 ---> call getgv2( alat,plat,qlat,q,QpGcut,2,ngcx(iq),ngvect(1:3,1:ngcx(iq),iq) )
@cal Subr:diele_invariant in Subroutine:mkqg2  gwsrc/mkqg.F:L396 ---> call diele_invariant(q0x,nq0x,symops,ngrp,epinv,q0i,nq0i,wt)
@cal Subr:rotcg in Subroutine:mkqg2  gwsrc/mkqg.F:L403 ---> call rotcg(lmxax,(/1d0,0d0,0d0,0d0,1d0,0d0,0d0,0d0,1d0/),1,cg)
@cal Subr:sylmnc in Subroutine:mkqg2  gwsrc/mkqg.F:L457 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:mkqg2  gwsrc/mkqg.F:L460 ---> call sylm(rrr,yl,lx,r2s)
@cal Subr:getwklm in Subroutine:mkqg2  gwsrc/mkqg.F:L483 ---> call getwklm(alat,voltot,plat,qlat,alp,qbz,nqbz,ngcx,ngcxx,ngvect,lxklm,n1q,n2q,n3q,wklm)
@cal Subr:setq0_2 in Subroutine:mkqg2  gwsrc/mkqg.F:L590 ---> call setq0_2(bzcase,alat,voltot,plat,qlat,alpv,qbz,nstbz,nqbz,ngcx,ngcxx,ngvect,nq0x,nx0,xn,n1q,n2q,n3q,q0x,wt0,nq00i)
@cal Subr:q0irre in Subroutine:mkqg2  gwsrc/mkqg.F:L595 ---> call q0irre(qibz,0,q0x,wt0,nq00i,symops,ngrp,q0i,nq0i,wt,plat,.false.,0,irr)
@cal Subr:cputid in Subroutine:mkqg2  gwsrc/mkqg.F:L691 ---> call cputid (0)
@cal Subr:readx in Subroutine:mkqg2  gwsrc/mkqg.F:L700 ---> call readx   (ifqpnt,10)
@cal Subr:readx in Subroutine:mkqg2  gwsrc/mkqg.F:L701 ---> call readx   (ifqpnt,100)
@cal Subr:readx in Subroutine:mkqg2  gwsrc/mkqg.F:L702 ---> call readx   (ifqpnt,100)
@cal Subr:rangedq in Subroutine:mkqg2  gwsrc/mkqg.F:L758 ---> call rangedq( matmul(ginv,q0i(:,iq0i)-qq(:,iq)),qx)
@cal Subr:cputid in Subroutine:mkqg2  gwsrc/mkqg.F:L856 ---> call cputid (0)
@cal Subr:qqsave in Subroutine:mkqg2  gwsrc/mkqg.F:L862 ---> call qqsave(q0i(1:3,iq),nmax,ginv,qsave,imx)
@cal Subr:qqsave in Subroutine:mkqg2  gwsrc/mkqg.F:L867 ---> call qqsave(qq(1:3,iq),nmax,ginv,qsave,imx)
@cal Subr:q0irre in Subroutine:mkqg2  gwsrc/mkqg.F:L883 ---> call q0irre(qibz,nqibz,qq,wt0,nqnum,symops,ngrp,qi,nqi,wti,plat,.true.,0,irr)
@cal Subr:getgv2 in Subroutine:mkqg2  gwsrc/mkqg.F:L905 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_psi,1,ngpn(iq),imx11)
@cal Subr:getgv2 in Subroutine:mkqg2  gwsrc/mkqg.F:L909 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_Cou,1,ngcn(iq),imx11)
@cal Subr:getgv2 in Subroutine:mkqg2  gwsrc/mkqg.F:L951 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_psi,2,ngp,ngvecp)
@cal Subr:getgv2 in Subroutine:mkqg2  gwsrc/mkqg.F:L952 ---> call getgv2(alat,plat,qlat,qxx,QpGcut_Cou,2,ngc,ngvecc)
@cal Subr:words in Subroutine:mfdef  gwsrc/mopen.F:L83 ---> call words(id1,nw)
@cal Subr:word in Subroutine:mfdef  gwsrc/mopen.F:L87 ---> call word(id1,1,i1,i2)
@use Modu:m_iqindx_qtt in Module:m_pkm4crpa@Subroutine:readpkm4crpa  gwsrc/m_pkm4crpa.F:L11 ---> use m_iqindx_qtt,only:iqindx2_
@cal Subr:iqindx2_ in Module:m_pkm4crpa@Subroutine:readpkm4crpa  gwsrc/m_pkm4crpa.F:L48 ---> call iqindx2_(q,iq,qvec)
@cal Subr:matinv in Subroutine:getw0  gwsrc/mptauof.F:L32 ---> call matinv(nq0i,epinvq0i_m1)
@cal Subr:rotcg in Subroutine:getw0  gwsrc/mptauof.F:L44 ---> call rotcg(lmxax,(/1d0,0d0,0d0,0d0,1d0,0d0,0d0,0d0,1d0/),1,cg)
@cal Subr:matcinv in Subroutine:getw0  gwsrc/mptauof.F:L120 ---> call matcinv(lm2x,cgllw(1:lm2x,1:lm2x))
@cal Subr:dinv33x in Subroutine:eibzgen  gwsrc/mptauof.F:L212 ---> call dinv33x (plat,qlat)
@cal Subr:rangedq in Subroutine:eibzgen  gwsrc/mptauof.F:L229 ---> call rangedq(matmul(ginv,qbz(:,ibz)),qbzl(1,ibz))
@cal Subr:sortea in Subroutine:eibzgen  gwsrc/mptauof.F:L232 ---> call sortea(qbzl(ix,:),ieord,nqbz,isig)
@cal Subr:tabkk in Subroutine:eibzgen  gwsrc/mptauof.F:L259 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
@cal Subr:tabkk in Subroutine:eibzgen  gwsrc/mptauof.F:L260 ---> call tabkk(kkk3(2),kk2,nkey(2),ik2)
@cal Subr:tabkk in Subroutine:eibzgen  gwsrc/mptauof.F:L261 ---> call tabkk(kkk3(3),kk3,nkey(3),ik3)
@cal Subr:shortn3_initialize in Subroutine:eibzgen  gwsrc/mptauof.F:L280 ---> call shortn3_initialize(qlat,rlatp,xmx2)
@cal Subr:rangedq in Subroutine:eibzgen  gwsrc/mptauof.F:L293 ---> call rangedq(matmul(ginv,qdiff),qxx)
@cal Subr:shortn3 in Subroutine:eibzgen  gwsrc/mptauof.F:L299 ---> call shortn3(rlatp,xmx2,ppin,noutmx,nout,nlatout)
@cal Subr:rangedq in Subroutine:eibzgen  gwsrc/mptauof.F:L335 ---> call rangedq(qxi,qxx)
@cal Subr:tabkk in Subroutine:eibzgen  gwsrc/mptauof.F:L379 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
@cal Subr:tabkk in Subroutine:eibzgen  gwsrc/mptauof.F:L380 ---> call tabkk(kkk3(2),kk2,nkey(2),ik2)
@cal Subr:tabkk in Subroutine:eibzgen  gwsrc/mptauof.F:L381 ---> call tabkk(kkk3(3),kk3,nkey(3),ik3)
@use Modu:m_readeigen in Function:nocctotg2  gwsrc/nocctotg.F:L3 ---> use m_readeigen,only: readeval
@cal Subr:readeval in Function:nocctotg2  gwsrc/nocctotg.F:L18 ---> call readeval(qbz(:,k),is,ekt)
@cal Subr:rwdd in Function:nocctotg  gwsrc/nocctotg.F:L54 ---> call rwdd   (ifev(is),nband,nqbz,ekt)
